10,3,ZqGoeQbmz5EB/lgCMCGq0mCacXM=,Us3nBLXrJOYDfZDjWTjQHBrhD0c=
11,3,ZqGoeQbmz5EB/lgCMCGq0mCacXM=,Us3nBLXrJOYDfZDjWTjQHBrhD0c=
9,4,ZqGoeQbmz5EB/lgCMCGq0mCacXM=,y633RT0rUoLdsitlNySS8i2/rUQ=
10,4,ZqGoeQbmz5EB/lgCMCGq0mCacXM=,y633RT0rUoLdsitlNySS8i2/rUQ=
11,4,ZqGoeQbmz5EB/lgCMCGq0mCacXM=,y633RT0rUoLdsitlNySS8i2/rUQ=
8,4,ZqGoeQbmz5EB/lgCMCGq0mCacXM=,y633RT0rUoLdsitlNySS8i2/rUQ=
7,8,ZqGoeQbmz5EB/lgCMCGq0mCacXM=,mrLU+IXdwOJSgZdOS2bo6es9XM0=
10,5,ZqGoeQbmz5EB/lgCMCGq0mCacXM=,y633RT0rUoLdsitlNySS8i2/rUQ=
9,5,ZqGoeQbmz5EB/lgCMCGq0mCacXM=,y633RT0rUoLdsitlNySS8i2/rUQ=
11,5,ZqGoeQbmz5EB/lgCMCGq0mCacXM=,y633RT0rUoLdsitlNySS8i2/rUQ=
7,4,ZqGoeQbmz5EB/lgCMCGq0mCacXM=,VcqclaQR7aqnc7Rno7of4CFwVLk=
10,6,ZqGoeQbmz5EB/lgCMCGq0mCacXM=,y633RT0rUoLdsitlNySS8i2/rUQ=
11,6,ZqGoeQbmz5EB/lgCMCGq0mCacXM=,y633RT0rUoLdsitlNySS8i2/rUQ=
9,6,ZqGoeQbmz5EB/lgCMCGq0mCacXM=,y633RT0rUoLdsitlNySS8i2/rUQ=
8,7,ZqGoeQbmz5EB/lgCMCGq0mCacXM=,y633RT0rUoLdsitlNySS8i2/rUQ=
7,5,ZqGoeQbmz5EB/lgCMCGq0mCacXM=,VcqclaQR7aqnc7Rno7of4CFwVLk=
8,5,ZqGoeQbmz5EB/lgCMCGq0mCacXM=,y633RT0rUoLdsitlNySS8i2/rUQ=
7,6,ZqGoeQbmz5EB/lgCMCGq0mCacXM=,VcqclaQR7aqnc7Rno7of4CFwVLk=
8,6,ZqGoeQbmz5EB/lgCMCGq0mCacXM=,y633RT0rUoLdsitlNySS8i2/rUQ=
7,7,ZqGoeQbmz5EB/lgCMCGq0mCacXM=,VcqclaQR7aqnc7Rno7of4CFwVLk=
