-165,-44,yupHB2uLxHnmu2d8B0tcIDvvoJo=,zcxTREGU+anZGbQL4Cqp50IQDIg=
-164,-44,yupHB2uLxHnmu2d8B0tcIDvvoJo=,zcxTREGU+anZGbQL4Cqp50IQDIg=
-164,-48,yupHB2uLxHnmu2d8B0tcIDvvoJo=,zcxTREGU+anZGbQL4Cqp50IQDIg=
-166,-44,yupHB2uLxHnmu2d8B0tcIDvvoJo=,zcxTREGU+anZGbQL4Cqp50IQDIg=
-167,-44,yupHB2uLxHnmu2d8B0tcIDvvoJo=,zcxTREGU+anZGbQL4Cqp50IQDIg=
-168,-44,yupHB2uLxHnmu2d8B0tcIDvvoJo=,zcxTREGU+anZGbQL4Cqp50IQDIg=
-162,-45,yupHB2uLxHnmu2d8B0tcIDvvoJo=,zcxTREGU+anZGbQL4Cqp50IQDIg=
-163,-45,yupHB2uLxHnmu2d8B0tcIDvvoJo=,zcxTREGU+anZGbQL4Cqp50IQDIg=
-164,-45,yupHB2uLxHnmu2d8B0tcIDvvoJo=,zcxTREGU+anZGbQL4Cqp50IQDIg=
-165,-45,yupHB2uLxHnmu2d8B0tcIDvvoJo=,zcxTREGU+anZGbQL4Cqp50IQDIg=
-166,-45,yupHB2uLxHnmu2d8B0tcIDvvoJo=,zcxTREGU+anZGbQL4Cqp50IQDIg=
-167,-45,yupHB2uLxHnmu2d8B0tcIDvvoJo=,zcxTREGU+anZGbQL4Cqp50IQDIg=
-162,-38,yupHB2uLxHnmu2d8B0tcIDvvoJo=,bNnKAE/28WGLJEegyHePDD9d01E=
-168,-45,yupHB2uLxHnmu2d8B0tcIDvvoJo=,zcxTREGU+anZGbQL4Cqp50IQDIg=
-162,-46,yupHB2uLxHnmu2d8B0tcIDvvoJo=,zcxTREGU+anZGbQL4Cqp50IQDIg=
-163,-46,yupHB2uLxHnmu2d8B0tcIDvvoJo=,zcxTREGU+anZGbQL4Cqp50IQDIg=
-164,-46,yupHB2uLxHnmu2d8B0tcIDvvoJo=,zcxTREGU+anZGbQL4Cqp50IQDIg=
-167,-46,yupHB2uLxHnmu2d8B0tcIDvvoJo=,zcxTREGU+anZGbQL4Cqp50IQDIg=
-166,-46,yupHB2uLxHnmu2d8B0tcIDvvoJo=,zcxTREGU+anZGbQL4Cqp50IQDIg=
-165,-46,yupHB2uLxHnmu2d8B0tcIDvvoJo=,zcxTREGU+anZGbQL4Cqp50IQDIg=
-161,-34,yupHB2uLxHnmu2d8B0tcIDvvoJo=,bNnKAE/28WGLJEegyHePDD9d01E=
-162,-47,yupHB2uLxHnmu2d8B0tcIDvvoJo=,zcxTREGU+anZGbQL4Cqp50IQDIg=
-168,-46,yupHB2uLxHnmu2d8B0tcIDvvoJo=,zcxTREGU+anZGbQL4Cqp50IQDIg=
-163,-47,yupHB2uLxHnmu2d8B0tcIDvvoJo=,zcxTREGU+anZGbQL4Cqp50IQDIg=
-164,-47,yupHB2uLxHnmu2d8B0tcIDvvoJo=,zcxTREGU+anZGbQL4Cqp50IQDIg=
-165,-47,yupHB2uLxHnmu2d8B0tcIDvvoJo=,zcxTREGU+anZGbQL4Cqp50IQDIg=
-166,-47,yupHB2uLxHnmu2d8B0tcIDvvoJo=,zcxTREGU+anZGbQL4Cqp50IQDIg=
-167,-47,yupHB2uLxHnmu2d8B0tcIDvvoJo=,zcxTREGU+anZGbQL4Cqp50IQDIg=
-168,-47,yupHB2uLxHnmu2d8B0tcIDvvoJo=,zcxTREGU+anZGbQL4Cqp50IQDIg=
-167,-40,yupHB2uLxHnmu2d8B0tcIDvvoJo=,bNnKAE/28WGLJEegyHePDD9d01E=
-161,-42,yupHB2uLxHnmu2d8B0tcIDvvoJo=,zcxTREGU+anZGbQL4Cqp50IQDIg=
-161,-37,yupHB2uLxHnmu2d8B0tcIDvvoJo=,bNnKAE/28WGLJEegyHePDD9d01E=
-162,-40,yupHB2uLxHnmu2d8B0tcIDvvoJo=,bNnKAE/28WGLJEegyHePDD9d01E=
-161,-36,yupHB2uLxHnmu2d8B0tcIDvvoJo=,bNnKAE/28WGLJEegyHePDD9d01E=
-162,-48,yupHB2uLxHnmu2d8B0tcIDvvoJo=,zcxTREGU+anZGbQL4Cqp50IQDIg=
-164,-40,yupHB2uLxHnmu2d8B0tcIDvvoJo=,bNnKAE/28WGLJEegyHePDD9d01E=
-163,-40,yupHB2uLxHnmu2d8B0tcIDvvoJo=,bNnKAE/28WGLJEegyHePDD9d01E=
-163,-48,yupHB2uLxHnmu2d8B0tcIDvvoJo=,zcxTREGU+anZGbQL4Cqp50IQDIg=
-166,-40,yupHB2uLxHnmu2d8B0tcIDvvoJo=,bNnKAE/28WGLJEegyHePDD9d01E=
-163,-38,yupHB2uLxHnmu2d8B0tcIDvvoJo=,bNnKAE/28WGLJEegyHePDD9d01E=
-164,-38,yupHB2uLxHnmu2d8B0tcIDvvoJo=,bNnKAE/28WGLJEegyHePDD9d01E=
-166,-39,yupHB2uLxHnmu2d8B0tcIDvvoJo=,bNnKAE/28WGLJEegyHePDD9d01E=
-167,-39,yupHB2uLxHnmu2d8B0tcIDvvoJo=,bNnKAE/28WGLJEegyHePDD9d01E=
-168,-38,yupHB2uLxHnmu2d8B0tcIDvvoJo=,bNnKAE/28WGLJEegyHePDD9d01E=
-168,-39,yupHB2uLxHnmu2d8B0tcIDvvoJo=,bNnKAE/28WGLJEegyHePDD9d01E=
-167,-35,yupHB2uLxHnmu2d8B0tcIDvvoJo=,bNnKAE/28WGLJEegyHePDD9d01E=
-162,-39,yupHB2uLxHnmu2d8B0tcIDvvoJo=,bNnKAE/28WGLJEegyHePDD9d01E=
-165,-36,yupHB2uLxHnmu2d8B0tcIDvvoJo=,bNnKAE/28WGLJEegyHePDD9d01E=
-163,-39,yupHB2uLxHnmu2d8B0tcIDvvoJo=,bNnKAE/28WGLJEegyHePDD9d01E=
-165,-38,yupHB2uLxHnmu2d8B0tcIDvvoJo=,bNnKAE/28WGLJEegyHePDD9d01E=
-165,-37,yupHB2uLxHnmu2d8B0tcIDvvoJo=,bNnKAE/28WGLJEegyHePDD9d01E=
-168,-35,yupHB2uLxHnmu2d8B0tcIDvvoJo=,bNnKAE/28WGLJEegyHePDD9d01E=
-166,-37,yupHB2uLxHnmu2d8B0tcIDvvoJo=,bNnKAE/28WGLJEegyHePDD9d01E=
-166,-38,yupHB2uLxHnmu2d8B0tcIDvvoJo=,bNnKAE/28WGLJEegyHePDD9d01E=
-164,-39,yupHB2uLxHnmu2d8B0tcIDvvoJo=,bNnKAE/28WGLJEegyHePDD9d01E=
-165,-39,yupHB2uLxHnmu2d8B0tcIDvvoJo=,bNnKAE/28WGLJEegyHePDD9d01E=
-161,-38,yupHB2uLxHnmu2d8B0tcIDvvoJo=,bNnKAE/28WGLJEegyHePDD9d01E=
-162,-33,yupHB2uLxHnmu2d8B0tcIDvvoJo=,bNnKAE/28WGLJEegyHePDD9d01E=
-163,-33,yupHB2uLxHnmu2d8B0tcIDvvoJo=,bNnKAE/28WGLJEegyHePDD9d01E=
-168,-34,yupHB2uLxHnmu2d8B0tcIDvvoJo=,bNnKAE/28WGLJEegyHePDD9d01E=
-161,-43,yupHB2uLxHnmu2d8B0tcIDvvoJo=,zcxTREGU+anZGbQL4Cqp50IQDIg=
-164,-33,yupHB2uLxHnmu2d8B0tcIDvvoJo=,bNnKAE/28WGLJEegyHePDD9d01E=
-166,-36,yupHB2uLxHnmu2d8B0tcIDvvoJo=,bNnKAE/28WGLJEegyHePDD9d01E=
-161,-41,yupHB2uLxHnmu2d8B0tcIDvvoJo=,zcxTREGU+anZGbQL4Cqp50IQDIg=
-161,-46,yupHB2uLxHnmu2d8B0tcIDvvoJo=,zcxTREGU+anZGbQL4Cqp50IQDIg=
-161,-45,yupHB2uLxHnmu2d8B0tcIDvvoJo=,zcxTREGU+anZGbQL4Cqp50IQDIg=
-161,-44,yupHB2uLxHnmu2d8B0tcIDvvoJo=,zcxTREGU+anZGbQL4Cqp50IQDIg=
-161,-47,yupHB2uLxHnmu2d8B0tcIDvvoJo=,zcxTREGU+anZGbQL4Cqp50IQDIg=
-161,-48,yupHB2uLxHnmu2d8B0tcIDvvoJo=,zcxTREGU+anZGbQL4Cqp50IQDIg=
-161,-33,yupHB2uLxHnmu2d8B0tcIDvvoJo=,bNnKAE/28WGLJEegyHePDD9d01E=
-161,-39,yupHB2uLxHnmu2d8B0tcIDvvoJo=,bNnKAE/28WGLJEegyHePDD9d01E=
-161,-35,yupHB2uLxHnmu2d8B0tcIDvvoJo=,bNnKAE/28WGLJEegyHePDD9d01E=
-161,-40,yupHB2uLxHnmu2d8B0tcIDvvoJo=,bNnKAE/28WGLJEegyHePDD9d01E=
-164,-61,yupHB2uLxHnmu2d8B0tcIDvvoJo=,cjOXIrkZHa5qg8R/M8/KvOaKI8Y=
-165,-61,yupHB2uLxHnmu2d8B0tcIDvvoJo=,cjOXIrkZHa5qg8R/M8/KvOaKI8Y=
-166,-61,yupHB2uLxHnmu2d8B0tcIDvvoJo=,cjOXIrkZHa5qg8R/M8/KvOaKI8Y=
-161,-58,yupHB2uLxHnmu2d8B0tcIDvvoJo=,cjOXIrkZHa5qg8R/M8/KvOaKI8Y=
-167,-61,yupHB2uLxHnmu2d8B0tcIDvvoJo=,cjOXIrkZHa5qg8R/M8/KvOaKI8Y=
-168,-61,yupHB2uLxHnmu2d8B0tcIDvvoJo=,cjOXIrkZHa5qg8R/M8/KvOaKI8Y=
-162,-58,yupHB2uLxHnmu2d8B0tcIDvvoJo=,cjOXIrkZHa5qg8R/M8/KvOaKI8Y=
-161,-62,yupHB2uLxHnmu2d8B0tcIDvvoJo=,cjOXIrkZHa5qg8R/M8/KvOaKI8Y=
-163,-58,yupHB2uLxHnmu2d8B0tcIDvvoJo=,cjOXIrkZHa5qg8R/M8/KvOaKI8Y=
-163,-62,yupHB2uLxHnmu2d8B0tcIDvvoJo=,cjOXIrkZHa5qg8R/M8/KvOaKI8Y=
-162,-62,yupHB2uLxHnmu2d8B0tcIDvvoJo=,cjOXIrkZHa5qg8R/M8/KvOaKI8Y=
-164,-62,yupHB2uLxHnmu2d8B0tcIDvvoJo=,cjOXIrkZHa5qg8R/M8/KvOaKI8Y=
-164,-58,yupHB2uLxHnmu2d8B0tcIDvvoJo=,cjOXIrkZHa5qg8R/M8/KvOaKI8Y=
-166,-62,yupHB2uLxHnmu2d8B0tcIDvvoJo=,cjOXIrkZHa5qg8R/M8/KvOaKI8Y=
-165,-62,yupHB2uLxHnmu2d8B0tcIDvvoJo=,cjOXIrkZHa5qg8R/M8/KvOaKI8Y=
-168,-62,yupHB2uLxHnmu2d8B0tcIDvvoJo=,cjOXIrkZHa5qg8R/M8/KvOaKI8Y=
-167,-62,yupHB2uLxHnmu2d8B0tcIDvvoJo=,cjOXIrkZHa5qg8R/M8/KvOaKI8Y=
-162,-63,yupHB2uLxHnmu2d8B0tcIDvvoJo=,cjOXIrkZHa5qg8R/M8/KvOaKI8Y=
-163,-63,yupHB2uLxHnmu2d8B0tcIDvvoJo=,cjOXIrkZHa5qg8R/M8/KvOaKI8Y=
-161,-63,yupHB2uLxHnmu2d8B0tcIDvvoJo=,cjOXIrkZHa5qg8R/M8/KvOaKI8Y=
-165,-58,yupHB2uLxHnmu2d8B0tcIDvvoJo=,cjOXIrkZHa5qg8R/M8/KvOaKI8Y=
-166,-58,yupHB2uLxHnmu2d8B0tcIDvvoJo=,cjOXIrkZHa5qg8R/M8/KvOaKI8Y=
-167,-58,yupHB2uLxHnmu2d8B0tcIDvvoJo=,cjOXIrkZHa5qg8R/M8/KvOaKI8Y=
-165,-63,yupHB2uLxHnmu2d8B0tcIDvvoJo=,cjOXIrkZHa5qg8R/M8/KvOaKI8Y=
-166,-63,yupHB2uLxHnmu2d8B0tcIDvvoJo=,cjOXIrkZHa5qg8R/M8/KvOaKI8Y=
-164,-63,yupHB2uLxHnmu2d8B0tcIDvvoJo=,cjOXIrkZHa5qg8R/M8/KvOaKI8Y=
-167,-63,yupHB2uLxHnmu2d8B0tcIDvvoJo=,cjOXIrkZHa5qg8R/M8/KvOaKI8Y=
-168,-63,yupHB2uLxHnmu2d8B0tcIDvvoJo=,cjOXIrkZHa5qg8R/M8/KvOaKI8Y=
-161,-64,yupHB2uLxHnmu2d8B0tcIDvvoJo=,cjOXIrkZHa5qg8R/M8/KvOaKI8Y=
-168,-58,yupHB2uLxHnmu2d8B0tcIDvvoJo=,cjOXIrkZHa5qg8R/M8/KvOaKI8Y=
-162,-64,yupHB2uLxHnmu2d8B0tcIDvvoJo=,cjOXIrkZHa5qg8R/M8/KvOaKI8Y=
-163,-64,yupHB2uLxHnmu2d8B0tcIDvvoJo=,cjOXIrkZHa5qg8R/M8/KvOaKI8Y=
-161,-59,yupHB2uLxHnmu2d8B0tcIDvvoJo=,cjOXIrkZHa5qg8R/M8/KvOaKI8Y=
-164,-64,yupHB2uLxHnmu2d8B0tcIDvvoJo=,cjOXIrkZHa5qg8R/M8/KvOaKI8Y=
-166,-64,yupHB2uLxHnmu2d8B0tcIDvvoJo=,cjOXIrkZHa5qg8R/M8/KvOaKI8Y=
-167,-64,yupHB2uLxHnmu2d8B0tcIDvvoJo=,cjOXIrkZHa5qg8R/M8/KvOaKI8Y=
-162,-59,yupHB2uLxHnmu2d8B0tcIDvvoJo=,cjOXIrkZHa5qg8R/M8/KvOaKI8Y=
-165,-64,yupHB2uLxHnmu2d8B0tcIDvvoJo=,cjOXIrkZHa5qg8R/M8/KvOaKI8Y=
-168,-64,yupHB2uLxHnmu2d8B0tcIDvvoJo=,cjOXIrkZHa5qg8R/M8/KvOaKI8Y=
-164,-59,yupHB2uLxHnmu2d8B0tcIDvvoJo=,cjOXIrkZHa5qg8R/M8/KvOaKI8Y=
-163,-59,yupHB2uLxHnmu2d8B0tcIDvvoJo=,cjOXIrkZHa5qg8R/M8/KvOaKI8Y=
-166,-59,yupHB2uLxHnmu2d8B0tcIDvvoJo=,cjOXIrkZHa5qg8R/M8/KvOaKI8Y=
-165,-59,yupHB2uLxHnmu2d8B0tcIDvvoJo=,cjOXIrkZHa5qg8R/M8/KvOaKI8Y=
-168,-59,yupHB2uLxHnmu2d8B0tcIDvvoJo=,cjOXIrkZHa5qg8R/M8/KvOaKI8Y=
-161,-60,yupHB2uLxHnmu2d8B0tcIDvvoJo=,cjOXIrkZHa5qg8R/M8/KvOaKI8Y=
-167,-59,yupHB2uLxHnmu2d8B0tcIDvvoJo=,cjOXIrkZHa5qg8R/M8/KvOaKI8Y=
-162,-60,yupHB2uLxHnmu2d8B0tcIDvvoJo=,cjOXIrkZHa5qg8R/M8/KvOaKI8Y=
-163,-60,yupHB2uLxHnmu2d8B0tcIDvvoJo=,cjOXIrkZHa5qg8R/M8/KvOaKI8Y=
-164,-60,yupHB2uLxHnmu2d8B0tcIDvvoJo=,cjOXIrkZHa5qg8R/M8/KvOaKI8Y=
-166,-60,yupHB2uLxHnmu2d8B0tcIDvvoJo=,cjOXIrkZHa5qg8R/M8/KvOaKI8Y=
-165,-60,yupHB2uLxHnmu2d8B0tcIDvvoJo=,cjOXIrkZHa5qg8R/M8/KvOaKI8Y=
-167,-60,yupHB2uLxHnmu2d8B0tcIDvvoJo=,cjOXIrkZHa5qg8R/M8/KvOaKI8Y=
-168,-60,yupHB2uLxHnmu2d8B0tcIDvvoJo=,cjOXIrkZHa5qg8R/M8/KvOaKI8Y=
-162,-61,yupHB2uLxHnmu2d8B0tcIDvvoJo=,cjOXIrkZHa5qg8R/M8/KvOaKI8Y=
-161,-61,yupHB2uLxHnmu2d8B0tcIDvvoJo=,cjOXIrkZHa5qg8R/M8/KvOaKI8Y=
-163,-61,yupHB2uLxHnmu2d8B0tcIDvvoJo=,cjOXIrkZHa5qg8R/M8/KvOaKI8Y=
-166,-55,yupHB2uLxHnmu2d8B0tcIDvvoJo=,hQyt8ASZ5jC8g+ThFyL7mtWJGGM=
-168,-53,yupHB2uLxHnmu2d8B0tcIDvvoJo=,hQyt8ASZ5jC8g+ThFyL7mtWJGGM=
-164,-51,yupHB2uLxHnmu2d8B0tcIDvvoJo=,hQyt8ASZ5jC8g+ThFyL7mtWJGGM=
-162,-53,yupHB2uLxHnmu2d8B0tcIDvvoJo=,hQyt8ASZ5jC8g+ThFyL7mtWJGGM=
-165,-55,yupHB2uLxHnmu2d8B0tcIDvvoJo=,hQyt8ASZ5jC8g+ThFyL7mtWJGGM=
-164,-55,yupHB2uLxHnmu2d8B0tcIDvvoJo=,hQyt8ASZ5jC8g+ThFyL7mtWJGGM=
-168,-56,yupHB2uLxHnmu2d8B0tcIDvvoJo=,hQyt8ASZ5jC8g+ThFyL7mtWJGGM=
-164,-56,yupHB2uLxHnmu2d8B0tcIDvvoJo=,hQyt8ASZ5jC8g+ThFyL7mtWJGGM=
-167,-56,yupHB2uLxHnmu2d8B0tcIDvvoJo=,hQyt8ASZ5jC8g+ThFyL7mtWJGGM=
-163,-57,yupHB2uLxHnmu2d8B0tcIDvvoJo=,cjOXIrkZHa5qg8R/M8/KvOaKI8Y=
-163,-52,yupHB2uLxHnmu2d8B0tcIDvvoJo=,hQyt8ASZ5jC8g+ThFyL7mtWJGGM=
-163,-56,yupHB2uLxHnmu2d8B0tcIDvvoJo=,hQyt8ASZ5jC8g+ThFyL7mtWJGGM=
-162,-57,yupHB2uLxHnmu2d8B0tcIDvvoJo=,cjOXIrkZHa5qg8R/M8/KvOaKI8Y=
-165,-57,yupHB2uLxHnmu2d8B0tcIDvvoJo=,cjOXIrkZHa5qg8R/M8/KvOaKI8Y=
-162,-55,yupHB2uLxHnmu2d8B0tcIDvvoJo=,hQyt8ASZ5jC8g+ThFyL7mtWJGGM=
-164,-57,yupHB2uLxHnmu2d8B0tcIDvvoJo=,cjOXIrkZHa5qg8R/M8/KvOaKI8Y=
-166,-57,yupHB2uLxHnmu2d8B0tcIDvvoJo=,cjOXIrkZHa5qg8R/M8/KvOaKI8Y=
-163,-55,yupHB2uLxHnmu2d8B0tcIDvvoJo=,hQyt8ASZ5jC8g+ThFyL7mtWJGGM=
-163,-53,yupHB2uLxHnmu2d8B0tcIDvvoJo=,hQyt8ASZ5jC8g+ThFyL7mtWJGGM=
-164,-53,yupHB2uLxHnmu2d8B0tcIDvvoJo=,hQyt8ASZ5jC8g+ThFyL7mtWJGGM=
-167,-57,yupHB2uLxHnmu2d8B0tcIDvvoJo=,cjOXIrkZHa5qg8R/M8/KvOaKI8Y=
-168,-57,yupHB2uLxHnmu2d8B0tcIDvvoJo=,cjOXIrkZHa5qg8R/M8/KvOaKI8Y=
-165,-56,yupHB2uLxHnmu2d8B0tcIDvvoJo=,hQyt8ASZ5jC8g+ThFyL7mtWJGGM=
-164,-52,yupHB2uLxHnmu2d8B0tcIDvvoJo=,hQyt8ASZ5jC8g+ThFyL7mtWJGGM=
-165,-53,yupHB2uLxHnmu2d8B0tcIDvvoJo=,hQyt8ASZ5jC8g+ThFyL7mtWJGGM=
-162,-54,yupHB2uLxHnmu2d8B0tcIDvvoJo=,hQyt8ASZ5jC8g+ThFyL7mtWJGGM=
-165,-51,yupHB2uLxHnmu2d8B0tcIDvvoJo=,hQyt8ASZ5jC8g+ThFyL7mtWJGGM=
-166,-51,yupHB2uLxHnmu2d8B0tcIDvvoJo=,hQyt8ASZ5jC8g+ThFyL7mtWJGGM=
-165,-52,yupHB2uLxHnmu2d8B0tcIDvvoJo=,hQyt8ASZ5jC8g+ThFyL7mtWJGGM=
-167,-51,yupHB2uLxHnmu2d8B0tcIDvvoJo=,hQyt8ASZ5jC8g+ThFyL7mtWJGGM=
-164,-54,yupHB2uLxHnmu2d8B0tcIDvvoJo=,hQyt8ASZ5jC8g+ThFyL7mtWJGGM=
-166,-53,yupHB2uLxHnmu2d8B0tcIDvvoJo=,hQyt8ASZ5jC8g+ThFyL7mtWJGGM=
-168,-51,yupHB2uLxHnmu2d8B0tcIDvvoJo=,hQyt8ASZ5jC8g+ThFyL7mtWJGGM=
-163,-54,yupHB2uLxHnmu2d8B0tcIDvvoJo=,hQyt8ASZ5jC8g+ThFyL7mtWJGGM=
-165,-54,yupHB2uLxHnmu2d8B0tcIDvvoJo=,hQyt8ASZ5jC8g+ThFyL7mtWJGGM=
-162,-49,yupHB2uLxHnmu2d8B0tcIDvvoJo=,hQyt8ASZ5jC8g+ThFyL7mtWJGGM=
-163,-49,yupHB2uLxHnmu2d8B0tcIDvvoJo=,hQyt8ASZ5jC8g+ThFyL7mtWJGGM=
-165,-49,yupHB2uLxHnmu2d8B0tcIDvvoJo=,hQyt8ASZ5jC8g+ThFyL7mtWJGGM=
-164,-49,yupHB2uLxHnmu2d8B0tcIDvvoJo=,hQyt8ASZ5jC8g+ThFyL7mtWJGGM=
-166,-49,yupHB2uLxHnmu2d8B0tcIDvvoJo=,hQyt8ASZ5jC8g+ThFyL7mtWJGGM=
-166,-54,yupHB2uLxHnmu2d8B0tcIDvvoJo=,hQyt8ASZ5jC8g+ThFyL7mtWJGGM=
-167,-49,yupHB2uLxHnmu2d8B0tcIDvvoJo=,hQyt8ASZ5jC8g+ThFyL7mtWJGGM=
